ui_name: "DancesName"
      ibuf16_triangles: "\000\000\001\000\002\000\003\000\004\000\005\000\003\000\005\000\006\000\003\000\006\000\007\000\010\000\003\000\007\000\010\000\007\000\t\000\t\000\007\000\n\000\007\000\013\000\n\000\007\000\014\000\013\000\r\000\t\000\n\000\r\000\016\000\t\000\016\000\r\000\017\000\017\000\r\000\020\000\021\000\020\000\r\000\022\000\021\000\r\000\021\000\023\000\020\000\020\000\023\000\024\000\025\000\017\000\020\000\026\000\025\000\020\000\026\000\020\000\027\000\030\000\026\000\027\000\031\000\030\000\027\000\027\000\032\000\031\000\032\000\027\000\033\000\026\000\030\000\034\000\026\000\034\000\035\000\036\000\035\000\034\000\037\000\016\000\017\000\017\000 \000\037\000\010\000\t\000!\000\"\000\003\000\010\000\"\000\010\000#\000$\000#\000\010\000%\000\003\000&\000\'\000(\000)\000\000\000*\000+\000\000\000\002\000*\000+\000*\000(\000,\000-\000.\000,\000(\000-\000.\000-\000\002\000,\000/\0000\000/\0001\0000\000/\000\002\0001\000\002\0002\0003\000\002\000\004\0002\0003\0002\0000\0004\0005\0006\0004\0000\0005\0006\0005\000\004\0004\0007\0008\0007\000\003\0008\0007\000\004\000\003\000%\0009\000\003\0009\000:\000\003\0009\0004\000:\000\'\000;\000(\000;\000<\000(\000;\000\000\000<\000=\000>\000?\000=\000?\000@\000A\000@\000?\000@\000A\000B\000C\000B\000A\000C\000A\000D\000E\000D\000A\000E\000A\000F\000E\000F\000G\000H\000D\000E\000H\000E\000I\000I\000E\000J\000J\000K\000I\000L\000K\000J\000M\000K\000L\000N\000K\000M\000N\000M\000O\000M\000P\000O\000Q\000O\000P\000R\000Q\000P\000S\000R\000P\000P\000M\000T\000T\000M\000U\000V\000U\000M\000V\000M\000W\000X\000W\000M\000Y\000U\000V\000U\000Y\000Z\000[\000P\000T\000\\\000[\000T\000T\000]\000\\\000^\000]\000T\000_\000H\000I\000_\000I\000`\000a\000`\000I\000b\000`\000a\000c\000b\000a\000d\000c\000a\000d\000a\000e\000f\000B\000C\000f\000C\000g\000h\000f\000g\000h\000g\000i\000i\000g\000j\000k\000@\000B\000l\000k\000B\000B\000m\000l\000k\000n\000@\000o\000p\000q\000q\000r\000o\000o\000r\000s\000r\000t\000s\000u\000s\000t\000v\000s\000u\000v\000u\000w\000w\000x\000v\000v\000x\000y\000x\000z\000y\000z\000{\000y\000y\000{\000|\000}\000y\000|\000}\000|\000~\000~\000|\000\177\000|\000\200\000\177\000\177\000\201\000~\000\202\000~\000\201\000\202\000\201\000\203\000\201\000\204\000\203\000\205\000\206\000\207\000\210\000\211\000\212\000\212\000\213\000\210\000\213\000\212\000\214\000\215\000\216\000\217\000\220\000\217\000\216\000\177\000\221\000\201\000\222\000}\000~\000\223\000y\000}\000\223\000}\000\224\000\225\000\224\000}\000z\000x\000\226\000\226\000\227\000z\000\230\000v\000y\000r\000\231\000t\000t\000\231\000\232\000\231\000\233\000\232\000\233\000\234\000\232\000\232\000\234\000\235\000s\000\236\000o\000\237\000o\000\236\000\203\000\240\000\202\000\240\000\241\000\202\000\240\000\205\000\241\000\205\000\242\000\243\000\242\000\202\000\243\000\242\000\244\000\202\000\205\000\245\000\246\000\205\000\207\000\245\000\246\000\245\000\244\000\212\000\247\000\203\000\247\000\250\000\203\000\247\000\205\000\250\000\211\000\251\000\212\000\251\000\252\000\212\000\251\000\205\000\252\000\215\000\253\000\254\000\215\000\205\000\253\000\254\000\253\000\211\000\215\000\255\000\216\000\255\000\256\000\216\000\255\000\211\000\256\000"
    }
  }
  grid_data {
    width: 10
    depth: 10
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
  normals_preset: NORMALS_PRESET_BOX
  lighting_enabled: false
}
