ui_name: "roofright"
      vbuf_pt0n: "\252\246\302\300\353\005Q@\3743\263\300$d\017=\2241}?\000\000\000\000\000\000\200?\000\000\000\000X\340\277\300\353\005Q@|\251\302\300\000\000\000\000-\260\177?\000\000\000\000\000\000\200?\000\000\000\0000A\302\300\353\005Q@\211\336\301\3002\200\307;\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\016\210~\300\353\005Q@$KY\300*T(=\327\020b?\000\000\000\000\000\000\200?\000\000\000\000\234q\303\300\353\005Q@$\323\260\300*T(=\301\341|?\000\000\000\000\000\000\200?\000\000\000\000?v.\300\353\005Q@t\243\007\300,\220.=\310)R?\000\000\000\000\000\000\200?\000\000\000\000\035\275}\300\353\005Q@M\352V\300,\220.=\003\301a?\000\000\000\000\000\000\200?\000\000\000\000\000\000\020A\353\005Q@\000\000\020A\351G\257;_\311\204>\000\000\000\000\000\000\200?\000\000\000\000X\340,\300\353\005Q@g^\331\277\"(\211=][O?\000\000\000\000\000\000\200?\000\000\000\000I\253-\300\353\005Q@\316Z\315\275*\343)>\371`E?\000\000\000\000\000\000\200?\000\000\000\000U\340,\300\353\005Q@6)T?9\216c>Ot??\000\000\000\000\000\000\200?\000\000\000\000`\025,\300\353\005Q@\002\262\006@\246\205\231>\336X7?\000\000\000\000\000\000\200?\000\000\000\0006v.\300\353\005Q@\2604h@3\236\312>!\376-?\000\000\000\000\000\000\200?\000\000\000\0008v.\300\353\005Q@\246>\014@\'k\235>\013\t7?\000\000\000\000\000\000\200?\000\000\000\000P\340,\300\353\005Q@\366Ms@4K\317>\325\276,?\000\000\000\000\000\000\200?\000\000\000\000$A/\300\352\005Q@\270\346\341@gx\033?;z\030?\000\000\000\000\000\000\200?\000\000\000\000\360WQ\300\353\005Q@\212\304\256@#\267\n?\260\342%?\000\000\000\000\000\000\200?\000\000\000\000\314\3154\300\353\005Q@\021\270q@5i\322>N\256-?\000\000\000\000\000\000\200?\000\000\000\000\277:\203\300\353\005Q@o\347\211@a\246\005?\254[2?\000\000\000\000\000\000\200?\000\000\000\000\374wo\300\353\005Q@\204\264\237@#\267\n?[\317+?\000\000\000\000\000\000\200?\000\000\000\000)\'|\300\353\005Q@\010\307\227@\242\357\t?\307\235.?\000\000\000\000\000\000\200?\000\000\000\0006\\{\300\353\005Q@Z\215\232@\343\032\013?!\376-?\000\000\000\000\000\000\200?\000\000\000\000\325\330q\300\353\005Q@\nO\237@\343\032\013?.\037,?\000\000\000\000\000\000\200?\000\000\000\000mt\200\300\353\005Q@J\320\223@\"(\t?\024\335/?\000\000\000\000\000\000\200?\000\000\000\000\315o\202\300\353\005Q@\000/\201@`\371\000?\314\3523?\000\000\000\000\000\000\200?\000\000\000\000\367R\177\300\353\005Q@\370Ms@>\321\367>E\3324?\000\000\000\000\000\000\200?\000\000\000\000oZ:\300\353\005Q@S\301m@\2650\323>\307\235.?\000\000\000\000\000\000\200?\000\000\000\000\324j\260\300\353\005Q@I\214\216?\2650\323>][O?\000\000\000\000\000\000\200?\000\000\000\000\244\246\302\300\353\005Q@\221{\327?\276\t\367>][O?\000\000\000\000\000\000\200?\000\000\000\000+A\302\300\353\005Q@\310y\226?:\254\346>\234yR?\000\000\000\000\000\000\200?\000\000\000\000\314E\300\300\353\005Q@L\214\216?\271\306\342>\234yR?\000\000\000\000\000\000\200?\000\000\000\000\036\014\303\300\353\005Q@u\021\331?>\321\367>][O?\000\000\000\000\000\000\200?\000\000\000\000\340\"R\300\353\005Q@\332u\320@gx\033?_V\037?\000\000\000\000\000\000\200?\000\000\000\000N\227\177\300\225|\r@\000\000\020A3\274M?\317\345\003?\000\000\000\000\000\000\200?\000\000\000\000\030\311\341\277n\204g\277\000\000\020A\253\252*?l\261\213>\000\000\000\000\000\000\200?\000\000\000\000!\0225\300\275\372J@\000\000\020A\357k;?\231a\013?\000\000\000\000\000\000\200?\000\000\000\000e\255\242\300\223\243\253?\000\000\020A8\341^?\373\262\372>\000\000\000\000\000\000\200?\000\000\000\000\306\033\313\300\262\355d\277\000\000\020A}\300r?\315\260\305>\000\000\000\000\000\000\200?\000\000\000\000\230l\276\300ir\037?\000\000\020A{\204l?Ly\357>\000\000\000\000\000\000\200?\000\000\000\000~\002\300\300\277D\032?\000\000\020A\373Km?Ly\357>\000\000\000\000\000\000\200?\000\000\000\000C\t\323\300_\033j\277\000\000\020A\376\245v?e/\310>\000\000\000\000\000\000\200?\000\000\000\000\024E\345\300\214\204g\277\000\000\020A@\234\177?0\253\317>\000\000\000\000\000\000\200?\000\000\000\000\025E\345\300J#\031@\000\000\020A@\234\177?\001\251\032?\000\000\000\000\000\000\200?\000\000\000\000~\002\300\300\356\3328@\000\000\020A\373Km?\324\370\032?\000\000\000\000\000\000\200?\000\000\000\000|\355\336\300\231~#@\000\000\020A?~|?M\350\033?\000\000\000\000\000\000\200?\000\000\000\000.\257\343\300\210\005\035@\000\000\020A\300\324~?\247H\033?\000\000\000\000\000\000\200?\000\000\000\000x\335\317\300\355\3328@\000\000\020A\375\026u?\023\027\036?\000\000\000\000\000\000\200?\000\000\000\0005\324\323\300d\2365@\000\000\020A\276\tw?\023\027\036?\000\000\000\000\000\000\200?\000\000\000\000\005$\272@\220Vb\277\000\000\020A3\274M>\371\232\263=\000\000\000\000\000\000\200?\000\000\000\000\260f\224?\004)]\277\000\000\020A>`\371>\326JP>\000\000\000\000\000\000\200?\000\000\000\000\335\204\274@\020\033j\277\000\000\020A2\017I>.\037\254=\000\000\000\000\000\000\200?\000\000\000\000\027T\347@\010\033j\277\000\000\020A:\312\351=\"\212Q=\000\000\000\000\000\000\200?\000\000\000\000\206\014\360@0\204g\277\000\000\020A2\200\307=*\2308=\000\000\000\000\000\000\200?\000\000\000\000\366\304\370@\000\033j\277\000\000\020A)6\245=\001\251\032=\000\000\000\000\000\000\200?\000\000\000\000D\003\364@\010\033j\277\000\000\020A.\352\267=\226\240)=\000\000\000\000\000\000\200?\000\000\000\000\224A\357@\250\321~\277\000\000\020A3\236\312=d\243$=\000\000\000\000\000\000\200?\000\000\000\000\035d\366@\330\261l\277\000\000\020A,\220\256=3\246\037=\000\000\000\000\000\000\200?\000\000\000\000R8\363@<\264\200\277\000\000\020A/\010\273=\317\253\025=\000\000\000\000\000\000\200?\000\000\000\000l\242\361@<\264\200\277\000\000\020A0D\301=\001\251\032=\000\000\000\000\000\000\200?\000\000\000\000\352\032\005A\000\033j\277\000\000\020A0DA=\277\217\307<\000\000\000\000\000\000\200?\000\000\000\000\250\021\tAX\355d\277\000\000\020A!\354\002=3\246\237<\000\000\000\000\000\000\200?\000\000\000\000$\211\346@\320:|\277\000\000\020A;\350\354=\216\222B=\000\000\000\000\000\000\200?\000\000\000\000f\222\342@$\304\211\277\000\000\020A?~\374=*\2308=\000\000\000\000\000\000\200?\000\000\000\000F\331\350?\340\005Q@\000\000\020Ai\237\344>\356*\337>\000\000\000\000\000\000\200?\000\000\000\000tai?\264Vb\277\000\000\020A\240\225\000?\007HU>\000\000\000\000\000\000\200?\000\000\000\000F\331\350?\340\005Q@\000\000\020Ai\237\344>\356*\337>\000\000\000\000\000\000\200?\000\000\000\000:\006\331?\340\005Q@\000\000\020A\370\202\350>F\271\340>\000\000\000\000\000\000\200?\000\000\000\000:\006\331?\340\005Q@\000\000\020A\370\202\350>F\271\340>\000\000\000\000\000\000\200?\000\000\000\000P\241\246\276\335\005Q@\000\000\020A\254\n\024?\002)\372>\000\000\000\000\000\000\200?\000\000\000\000P\241\246\276\335\005Q@\000\000\020A\254\n\024?\002)\372>\000\000\000\000\000\000\200?\000\000\000\000\032*\210\277\332\005Q@\000\000\020A\204\247\037?\001\272\001?\000\000\000\000\000\000\200?\000\000\000\000\032*\210\277\332\005Q@\000\000\020A\204\247\037?\001\272\001?\000\000\000\000\000\000\200?\000\000\000\000\030\311\341\277\332\005Q@\000\000\020A\253\252*?\002\"\006?\000\000\000\000\000\000\200?\000\000\000\000.v.\300\353\005Q@\230\233\000A\253\252*?\275=\022?\000\000\000\000\000\000\200?\000\000\000\000\030\311\341\277\332\005Q@\000\000\020A\253\252*?\002\"\006?\000\000\000\000\000\000\200?\000\000\000\000\033\301-\300\330\005Q@\000\000\020A\241\2379?\017\036\014?\000\000\000\000\000\000\200?\000\000\000\000\000\000\020Ah\305b\277\000\000\020A\351G\257;H\"\031<\000\000\000\000\000\000\200?\000\000\000\000\000\000\020A`\211t\277b\233\016A\000\000\000\000Ly\357;\000\000\000\000\000\000\200?\000\000\000\000\000\000\020A\270[o\277Tf\017A2\200G;Ly\357;\000\000\000\000\000\000\200?\000\000\000\000\000\000\020Ah\305b\277\000\000\020A\351G\257;H\"\031<\000\000\000\000\000\000\200?\000\000\000\000\000\000\020APOg\277\000\000\020A\351G\257;\226\244\007<\000\000\000\000\000\000\200?\000\000\000\000\000\000\020A\352\005Q@a\233\016A\000\000\000\000\350\341\205>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\000\000\003\000\003\000\000\000\004\000\001\000\003\000\005\000\005\000\003\000\006\000\001\000\005\000\007\000\010\000\007\000\005\000\t\000\007\000\010\000\n\000\007\000\t\000\013\000\007\000\n\000\007\000\013\000\014\000\014\000\013\000\r\000\016\000\007\000\014\000\017\000\016\000\020\000\016\000\021\000\020\000\021\000\022\000\020\000\020\000\022\000\023\000\022\000\024\000\023\000\025\000\023\000\024\000\025\000\026\000\023\000\022\000\027\000\024\000\021\000\030\000\022\000\021\000\031\000\030\000\031\000\021\000\032\000\031\000\032\000\033\000\031\000\033\000\034\000\033\000\035\000\034\000\033\000\036\000\035\000\037\000\031\000\034\000\017\000\020\000 \000!\000\"\000#\000$\000\"\000!\000\"\000$\000%\000%\000$\000&\000%\000&\000\'\000%\000\'\000(\000(\000\'\000)\000*\000)\000\'\000\'\000+\000*\000+\000,\000*\000*\000,\000-\000,\000+\000.\000,\000.\000/\0000\000\007\0001\0000\0002\000\007\0002\0003\000\007\0003\0004\000\007\000\007\0004\0005\0006\0005\0004\0007\0006\0004\0008\0005\0006\0009\0005\0008\000:\0009\0008\0005\000;\000\007\000;\000<\000\007\000=\0004\0003\000>\0004\000=\000\007\000\016\000?\0001\000\007\000?\000@\000A\000B\000@\0001\000A\000B\000A\000\016\000@\000C\000D\000C\000\017\000D\000C\000\016\000\017\000\"\000E\000F\000\"\000@\000E\000F\000E\000\017\000\"\000G\000H\000G\000I\000H\000G\000\017\000I\000#\000J\000K\000#\000\"\000J\000K\000J\000I\000\007\000<\000L\000M\000\007\000L\000N\000O\000P\000N\000M\000O\000P\000O\000<\000M\000Q\000\007\000Q\000\001\000\007\000"
    }
  }
  grid_data {
    width: 17
    depth: 17
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "snesintro/snesintro_snes_roofright_n.png"
    flip_horizontal: true
    uv_rect {
      x: -0.987762
      y: -0.39701983
      width: 1.9862376
      height: 1.7848934
    }
  }
  render {
    bounds {
      width: 17
      height: 8
      depth: 17
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 17
      height: 6.5319724
      depth: 17
    }
    meshdata {
      vbuf_pt0n: "\000\000\010A\370_\037@\2207\317\300%\240\225=\324\370\032?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\254P\377?$z\364\3002\200\307:\001\251\032?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A<\270\010@s\270\357\300,\220.<M\350\033?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\370_\037@\207\022\337\300,\220.=\023\027\036?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010Ao#\034@F\t\343\300$d\017=\023\027\036?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\214cQ>\2177\317\300%\240\225=Ly\357>\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A/\270\246\277$z\364\3002\200\307:0\253\317>\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\236\003\250\277Wh\244\300(\372\036>\024\335\257>\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A{\\\334?y\367\222\3000DA>)F\003?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\354\251\363?\374\t\213\3004\332P>u\205\004?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\244\003\250\277\326\270\r\300+r\253>\306\021\213>\000\000\000\000\000\000\200?\000\000\000\000\236.\255@\353\005Q@\002XQ\300;Y\353>\2042&?\000\000\000\000\000\000\200?\000\000\000\000\337\030t@\353\005Q@P\253-\300\346\222\027?\325\276,?\000\000\000\000\000\000\200?\000\000\000\0009\201\341@\352\005Q@Iv.\3002\017\311>;z\030?\000\000\000\000\000\000\200?\000\000\000\000Z\020\320@\353\005Q@\006XQ\3002\017\311>_V\037?\000\000\000\000\000\000\200?\000\000\000\000U\366l@\353\005Q@\211\2179\300\246g\026?\307\235.?\000\000\000\000\000\000\200?\000\000\000\000f\322\250@\353\005Q@W\246[\300\273\221\352>v\021(?\000\000\000\000\000\000\200?\000\000\000\000\367\202r@\353\005Q@\022\210~\300a\027\004?E\3324?\000\000\000\000\000\000\200?\000\000\000\000=\366\214?\353\005Q@\\\005\260\300\246g\026?][O?\000\000\000\000\000\000\200?\000\000\000\000e{\327?\353\005Q@\250\246\302\300a\027\004?][O?\000\000\000\000\000\000\200?\000\000\000\000\314(\243?\353\005Q@-A\302\300#\267\n?\365\331Q?\000\000\000\000\000\000\200?\000\000\000\000<\366\214?\353\005Q@U\340\277\300\244\234\016?\234yR?\000\000\000\000\000\000\200?\000\000\000\000\270\343\224?\353\005Q@\264\333\301\300\343\251\014?\234yR?\000\000\000\000\000\000\200?\000\000\000\000=\300\204@\353\005Q@M\325\202\300>`\371>&K3?\000\000\000\000\000\000\200?\000\000\000\000@H\214@\353\005Q@\324o\202\300\275\\\362>\006\2741?\000\000\000\000\000\000\200?\000\000\000\000m\367\230@\353\005Q@H\\{\300\273\221\352>\364M.?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\353\005Q@\000\000\010A\277=~?|_\221>\000\000\000\000\000\000\200?\000\000\000\000\315\323e@\353\005Q@h\025,\300gx\033?!\376-?\000\000\000\000\000\000\200?\000\000\000\000:\273\002@\353\005Q@sJ+\300\255\0044?\261\2507?\000\000\000\000\000\000\200?\000\000\000\000h\010\035\275\353\005Q@qJ+\300\265\277T?S\301D?\000\000\000\000\000\000\200?\000\000\000\000\227\r\006\300\353\005Q@R\340,\300=\263t?\365\331Q?\000\000\000\000\000\000\200?\000\000\000\000pn\010\300\353\005Q@E\253-\300\375\026u?\310)R?\000\000\000\000\000\000\200?\000\000\000\000\000\017\303\300\353\005Q@\324z\277\300\000\000\200?-\260\177?\000\000\000\000\000\000\200?\000\000\000\000$\026Z\300\353\005Q@\020\275}\300\275zu?\327\020b?\000\000\000\000\000\000\200?\000\000\000\000\256H\300\300\353\005Q@&A\302\300\277E}?-\260\177?\000\000\000\000\000\000\200?\000\000\000\000\2508\261\300\353\005Q@\032\014\303\300\275zu?\301\341|?\000\000\000\000\000\000\200?\000\000\000\000xt\303\300\353\005Q@@\253\300\300@\234\177?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000N\265W\300\353\005Q@\036\362|\300\375\026u?\003\301a?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010AP\270\246\277\332\304\350@{\365j?3\246\037=\000\000\000\000\000\000\200?\000\000\000\000\000\000\010AT\270\246\277\020\231\345@zfi?\226\240)=\000\000\000\000\000\000\200?\000\000\000\000\000\000\010AHA\266\277Dm\342@z\327g?\317\253\025=\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\274\003\250\277Q\242\341@\272sg?\371\2323=\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\014_\262\277l\014\340@:\254f?d\243$=\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A$O\251\277\342\351\330@y*c?\361\214L=\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\270\003\250\277\270O\255@3\274M?.\037\254=\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\332l\245\277\362\3458@\251\375%?\034\353\026>\000\000\000\000\000\000\200?\000\000\000\000\000\000\010Al!\244\277\240\323;?a\027\004?=\314M>\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\320|\256\277\223\253\335@\371\200e?\371\2323=\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\010_\262\277\360\036\330@\271\306b?\\\225==\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\204#\272\277>]\323@8p`?\\\225==\000\000\000\000\000\000\200?\000\000\000\000\000\000\010AX\272\274\277?]\323@8p`?*\2308=\000\000\000\000\000\000\200?\000\000\000\000\252s\013@\353\005Q@L\253-\300lJ1?\013\t7?\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@4\356+\3005\231\234>\257\025\017?\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@\202)\022\300\206C\251>\006\215\014?\000\000\000\000\000\000\200?\000\000\000\000E\231\001A\353\005Q@r\025,\300\252\033\251>\027\236\021?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010Ah!\244\277[\313\005\300\254W\257> r\212>\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@\202)\022\300\206C\251>\006\215\014?\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@\002\241\021\300\234\206\251>\232\177\014?\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@\002\241\021\300\234\206\251>\232\177\014?\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@\352\255\272\277\3579\303>V[\007?\000\000\000\000\000\000\200?\000\000\000\000\245\261\342@\353\005Q@V\253-\300\262G\310>h*\030?\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\004\326\242\277\200n\017? ]\001?o\311R>\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@\352\255\272\277\3579\303>V[\007?\000\000\000\000\000\000\200?\000\000\000\000\375\377\007A\353\005Q@\300\251k\277V%\324>\313\370\003?\000\000\000\000\000\000\200?\000\000\000\000\375\377\007A\353\005Q@\300\251k\277V%\324>\313\370\003?\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@@\240d\277\263\002\325>\202\314\003?\000\000\000\000\000\000\200?\000\000\000\000\374\377\007A\353\005Q@@\240d\277\263\002\325>\202\314\003?\000\000\000\000\000\000\200?\000\000\000\000\375\377\007A\353\005Q@\350\310\251?\010j\r?~\251\353>\000\000\000\000\000\000\200?\000\000\000\000\375\377\007A\353\005Q@\272\006\264?1\254\016?\257\247\352>\000\000\000\000\000\000\200?\000\000\000\000\375\377\007A\353\005Q@\350\310\251?\010j\r?~\251\353>\000\000\000\000\000\000\200?\000\000\000\000\375\377\007A\353\005Q@\272\006\264?1\254\016?\257\247\352>\000\000\000\000\000\000\200?\000\000\000\000\3675\006A\353\005Q@\000\000\010A\000\000\200?\314\307\222>\000\000\000\000\000\000\200?\000\000\000\000\3665\006Ad\321\257\277\000\000\010A\000\000\200?Ly\357;\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\350X\244\277\000\000\010A\277=~?\242\033#<\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A(O\251\2771i\007A\177\251}?l\261\013<\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\350X\244\277\000\000\010A\277=~?\242\033#<\000\000\000\000\000\000\200?\000\000\000\000\000\000\010A\320\006\250\277\000\000\010A\277=~?\375\277\006<\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\002\000\003\000\000\000\002\000\004\000\003\000\005\000\001\000\000\000\005\000\006\000\001\000\007\000\006\000\005\000\010\000\007\000\005\000\007\000\010\000\t\000\007\000\t\000\n\000\013\000\014\000\r\000\r\000\016\000\013\000\017\000\014\000\013\000\013\000\020\000\017\000\020\000\021\000\017\000\017\000\021\000\022\000\021\000\023\000\022\000\022\000\023\000\024\000\024\000\025\000\022\000\024\000\026\000\025\000\027\000\021\000\020\000\030\000\027\000\020\000\031\000\030\000\020\000\032\000\014\000\033\000\033\000\034\000\032\000\032\000\034\000\035\000\032\000\035\000\036\000\032\000\036\000\037\000\032\000\037\000 \000\037\000!\000 \000\"\000 \000!\000!\000#\000\"\000 \000\"\000$\000\037\000%\000!\000\032\000&\000\'\000&\000(\000\'\000\032\000\'\000)\000\'\000*\000)\000)\000+\000\032\000\032\000+\000,\000\032\000,\000-\000-\000.\000\032\000)\000/\000+\000/\0000\000+\000+\0000\0001\0002\0001\0000\000\033\0003\000\034\000\n\0004\0005\000\n\000\t\0004\0005\0004\0006\0007\0008\0009\0007\000\n\0008\0009\0008\0006\0007\000:\000;\000:\000<\000;\000:\0006\000<\000=\000>\000?\000=\0007\000>\000?\000>\000<\000=\000@\000A\000@\000\r\000A\000@\000<\000\r\000=\000B\000C\000B\000\014\000C\000B\000\r\000\014\000\014\000D\000E\000D\000=\000E\000D\000.\000=\000.\000F\000\032\000F\000\014\000\032\000\032\000 \000G\000\032\000G\000H\000H\000I\000\032\000I\000&\000\032\000J\000K\000L\000J\000&\000K\000L\000K\000H\000"
    }
  }
  grid_data {
    width: 17
    depth: 17
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
