ui_name: "balconyleft"
      vbuf_pt0n: "\373\351\331>[\333\262\300\000\000\300@T[@?\320S\255=\000\000\000\000\000\000\200?\000\000\000\000\251b|@\214\244\343@\000\000\300@\237\324\027?Pt4?\000\000\000\000\000\000\200?\000\000\000\000\260\337r@\254\263\341@\000\000\300@\352\212\031?ct4?\000\000\000\000\000\000\200?\000\000\000\000\022~\232>5.\263\300\000\000\300@\242\310A?~\343\261=\000\000\000\000\000\000\200?\000\000\000\000\363\272\001\300\272\210\262\300\000\000\300@v\234\\?\243\255\017>\000\000\000\000\000\000\200?\000\000\000\000\227G0@l\263\341@\000\000\300@\220\207%?\344p:?\000\000\000\000\000\000\200?\000\000\000\000\360\030\214?F\006\342@\000\000\300@\254\2468?6\"D?\000\000\000\000\000\000\200?\000\000\000\000\370\305X?\220`\341@\000\000\300@I\201;?!FE?\000\000\000\000\000\000\200?\000\000\000\000\356*\243\300\005\016\223@\000\000\300@\000\000\200?&\375D?\000\000\000\000\000\000\200?\000\000\000\000\016\272\221\300G\361\241@\000\000\300@\247\270y?\351hH?\000\000\000\000\000\000\200?\000\000\000\000\373_\242\300\224\006\224@\000\000\300@\360\266\177?!FE?\000\000\000\000\000\000\200?\000\000\000\000\340\204i\277i\263\341@\000\000\300@\243\304O?h\211O?\000\000\000\000\000\000\200?\000\000\000\000\217kO\300\230\222\304@\000\000\300@g\230j?^\033P?\000\000\000\000\000\000\200?\000\000\000\000bx\224\277\264\r\341@\000\000\300@@\237R?T\255P?\000\000\000\000\000\000\200?\000\000\000\000/\022\010\300\215`\341@\000\000\300@\244\300]?\355`V?\000\000\000\000\000\000\200?\000\000\000\000\371=\013\300\241y\264\300\000\000\300@\304R^?\346\255\017>\000\000\000\000\000\000\200?\000\000\000\000\217\225\021\300\300j\266\300\000\000\300@\003w_?\372\211\016>\000\000\000\000\000\000\200?\000\000\000\000^\370\214\300\213\025\356\300\000\000\300@H\002x?\332\002\273=\000\000\000\000\000\000\200?\000\000\000\000\356*\243\300`\300\000\301\000\000\300@\000\000\200?k\205\226=\000\000\000\000\000\000\200?\000\000\000\000\263F\227\300\001\036\370\300\000\000\300@\025\270{?K|\246=\000\000\000\000\000\000\200?\000\000\000\000\017\272\221\3003C\363\300\000\000\300@\247\270y?\247\233\257=\000\000\000\000\000\000\200?\000\000\000\000\221\"@@\"Y\342@\000\000\300@\363\254\"?\371L9?\000\000\000\000\000\000\200?\000\000\000\000\356\252\014?\352\323\263\300\000\000\300@\005\356>?t4\244=\000\000\000\000\000\000\200?\000\000\000\000N\014\216@\026\370\243\300\000\000\300@e\037\022?t4\244<\000\000\000\000\000\000\200?\000\000\000\000\236B^@\350\323\263\300\000\000\300@\311@\035?S/m<\000\000\000\000\000\000\200?\000\000\000\000\235J\211@\010\200\250\300\000\000\300@\303\325\023?\nn\177<\000\000\000\000\000\000\200?\000\000\000\000\262\207l@X\333\262\300\000\000\300@<\257\032?,s6<\000\000\000\000\000\000\200?\000\000\000\000\372\240w@2.\263\300\000\000\300@\316\257\030?\233\360\332;\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@)@z\300\252\262\250?\342g\224>\262\310 >\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\242\003w\300\233\3272?\321\"\206>~\3431>\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\343+\tA\000\000\300@\326#\000?\2210=?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@U\251w\300\336\315\300\277\317\253&>\367\017d>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\267s\000\277\376&\243\300e\037\222:gL\372>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\270\364x\300.\353\220\300\027/\333<\224=\224>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\231\003w\300\354\341\224\300H\205\255<k\205\226>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@n\245\372\277\000\'\243\300e\037\222:J?\321>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@/\270u\300Ne\236\300\360\266\377;#\203\232>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@/\270u\300\377&\243\300e\037\222:\0049\234>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@28\010\277\361\361\243\300\000\000\000\000q\272\371>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\002Z\371\277\362\361\243\300\000\000\000\000?\321\321>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@B\372\255?\376&\243\300e\037\222:[`\027?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\\\365%@\377&\243\300e\037\222:\"\304(?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@=\004$@\362\361\243\300\000\000\000\000\'{(?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\252E\257?\361\361\243\300\000\000\000\000V\251\027?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\246\232\270@\377&\243\300e\037\222:\375\205U?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\302\377\211@\377&\243\300e\037\222:n\377@?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\026\242\267@\362\361\243\300\000\000\000\000\002=U?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\236R\212@\361\361\243\300\000\000\000\000iHA?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\247k\366@\362\361\243\300\000\000\000\000\020\344p?\000\000\000\000\000\000\200?\000\000\000\000\367\377\277@\343+\tA\374\361\243\300\000\000\000\00090}?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA\314\316\240\300l\222\220;\320\237|?\000\000\000\000\000\000\200?\000\000\000\000\355\375\266@\343+\tAE\375\250\300>\247\266;\005\267\177?\000\000\000\000\000\000\200?\000\000\000\000L\371\270@\343+\tA\245\370\252\300\000\000\000\000\005\267\177?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA\314\316\240\300l\222\220;\320\237|?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\314\030\366@\377&\243\300e\037\222:\025\233p?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA\362\242\240\300\026w\230;\355\227|?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA\362\242\240\300\026w\230;\355\227|?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA^\026U\300\354P\245=\034\336r?\000\000\000\000\000\000\200?\000\000\000\000\360\375\266@\343+\tAb\237I\300\243\304\317=\342ts?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA^\026U\300\354P\245=\034\336r?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA\222jB\300\3173\300=h0q?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA\222jB\300\3173\300=h0q?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA\025\351>\300/@\305=\271\337p?\000\000\000\000\000\000\200?\000\000\000\000\370\377\277@\343+\tA\025\351>\300/@\305=\271\337p?\000\000\000\000\000\000\200?\000\000\000\000\372\377\277@\343+\tAc\343<\300\247)\310=/\261p?\000\000\000\000\000\000\200?\000\000\000\000\372\377\277@\343+\tAc\343<\300\247)\310=/\261p?\000\000\000\000\000\000\200?\000\000\000\000\331R\267@\342+\tA\000\000\300@sC\003?\356\277>?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@^Q\235@\000\000\300@\326#\000?h\246\t?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\274\254\275?\000\000\300@\326#\000?P\177\262>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@^Q\235@\000\000\300@\326#\000?h\246\t?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\304\364x\300\022\246\217@\225w\335>~\343\261=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\224\007R\300\000\000\300@\326#\000?{\352\260=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\274\254\275?\000\000\300@\326#\000?P\177\262>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\224\007R\300\000\000\300@\326#\000?{\352\260=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\303\256w\300\000\000\300@\326#\000?\373*]=\000\000\000\000\000\000\200?\000\000\000\000\0328\221@\254\254\242\300\000\000\300@&\373\020?t4\244<\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\306\364x\300\000\000\300@\326#\000?P\256X=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\303\256w\300\000\000\300@\326#\000?\373*]=\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\002\000\003\000\003\000\002\000\004\000\002\000\005\000\004\000\004\000\005\000\006\000\004\000\006\000\007\000\004\000\007\000\010\000\007\000\t\000\010\000\010\000\t\000\n\000\t\000\007\000\013\000\t\000\013\000\014\000\014\000\013\000\r\000\014\000\r\000\016\000\010\000\017\000\004\000\010\000\020\000\017\000\010\000\021\000\020\000\022\000\021\000\010\000\021\000\022\000\023\000\023\000\024\000\021\000\002\000\025\000\005\000\000\000\026\000\027\000\027\000\026\000\030\000\031\000\027\000\030\000\032\000\031\000\030\000\033\000\031\000\032\000\034\000\035\000\036\000\036\000\035\000\037\000\036\000\037\000 \000\037\000!\000 \000!\000\"\000 \000#\000 \000\"\000#\000\"\000$\000$\000%\000#\000 \000#\000&\000#\000\'\000&\000 \000(\000\036\000(\000)\000\036\000)\000(\000*\000(\000+\000*\000,\000-\000.\000-\000/\000.\0000\0001\0002\0001\0003\0002\0001\0004\0003\0000\0005\0006\0005\0007\0006\0005\0003\0007\0006\0008\0009\0008\000:\0009\0008\0003\000:\000,\000;\000<\000,\0006\000;\000<\000;\000:\000-\000=\000>\000-\000,\000=\000>\000=\000:\000)\000?\000@\000)\000-\000?\000@\000?\000:\000\036\000)\000A\000\036\000A\000:\000\036\000:\000B\000\001\000\036\000B\000\036\000\001\000C\000\034\000\036\000C\000\001\000D\000E\000D\000\034\000E\000D\000F\000\034\000\000\000G\000\001\000G\000H\000\001\000G\000F\000H\000F\000I\000J\000I\000\027\000J\000I\000\000\000\027\000K\000L\000\027\000L\000M\000\027\000L\000F\000M\000"
    }
  }
  grid_data {
    width: 12
    depth: 12
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "snesintro/snesintro_snes_balconyleft_n.png"
    flip_horizontal: true
    uv_rect {
      x: 0
      y: -0.13549474
      width: 1.0022105
      height: 1.1985257
    }
  }
  render {
    bounds {
      width: 12
      height: 21
      depth: 12
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 12
      height: 17.146429
      depth: 12
    }
    meshdata {
      vbuf_pt0n: "\000\000\300@j\263\341@\366\354\210?j\216\215>6\"D?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\347`\223@\374_\242\300\000\000\000\000&\375D?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@Z\364\302@}\001Q\300\317\253\246=h\211O?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\220`\341@;\022\010\3000\331\007>\355`V?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@Z\333\262\300\213P\003\300\354E\013>\346\255\017>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@=r\265\300N\377\017\300A$\002>\243\255\017>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\350\244\361\300\036\357\220\300+\353\310<U+\264=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\360\226\000\301\376_\242\300\000\000\000\000k\205\226=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@R\360\362\300\036\357\220\300+\353\310<\247\233\257=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\035Y\342@\2766y@d\240\316>U+4?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\201\210\262\300w\230\346>\262\222~>\320S\255=\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\343+\tA\000\000\300@C&\377>\2210=?\000\000\000\000\000\000\200?\000\000\000\000\360\361\243\300\304G\270@\000\000\300@\360\266\177?\375\205U?\000\000\000\000\000\000\200?\000\000\000\000\3362\355\277\302\364x\300\000\000\300@\330\nZ?|\347j>\000\000\000\000\000\000\200?\000\000\000\000\360\361\243\300\344\300z@\000\000\300@\360\266\177?\320\224;?\000\000\000\000\000\000\200?\000\000\000\000ft\006\300-@z\300\000\000\300@u\345\\?*wo>\000\000\000\000\000\000\200?\000\000\000\000\022\201\222\300/@z\300\000\000\300@\227oy?\224=\224>\000\000\000\000\000\000\200?\000\000\000\000\360\361\243\300\230O%@\000\000\300@\360\266\177?\"\304(?\000\000\000\000\000\000\200?\000\000\000\000\360\361\243\300\320\003>?\000\000\300@\360\266\177?\365\322\016?\000\000\000\000\000\000\200?\000\000\000\000\343\274\244\300z^#@\000\000\300@\000\000\200?\'{(?\000\000\000\000\000\000\200?\000\000\000\000\343\274\244\300\242\232@?\000\000\300@\000\000\200?\360\033\017?\000\000\000\000\000\000\200?\000\000\000\000\360\361\243\300\310\n\003\277\000\000\300@\360\266\177?gL\372>\000\000\000\000\000\000\200?\000\000\000\000\360\361\243\300V\221\026\300\000\000\300@\360\266\177?\rj\306>\000\000\000\000\000\000\200?\000\000\000\000\343\274\244\300B\317\n\277\000\000\300@\000\000\200?q\272\371>\000\000\000\000\000\000\200?\000\000\000\000\343\274\244\300\241\353\025\300\000\000\300@\000\000\200?\002\374\306>\000\000\000\000\000\000\200?\000\000\000\000\352\341\224\300\246\003w\300\000\000\300@\306Jz?k\205\226>\000\000\000\000\000\000\200?\000\000\000\000\357\361\243\300\362]v\300\000\000\300@\360\266\177?\0049\234>\000\000\000\000\000\000\200?\000\000\000\000\343\274\244\3004O\267@\000\000\300@\000\000\200?\002=U?\000\000\000\000\000\000\200?\000\000\000\000\344\274\244\300\233f{@\000\000\300@\000\000\200?\312\335;?\000\000\000\000\000\000\200?\000\000\000\000\035Q\312\277w\232y\300\000\000\300@,\347V?\367\017d>\000\000\000\000\000\000\200?\000\000\000\000X6L?\010Ox\300\000\000\300@I\201;?\274w.>\000\000\000\000\000\000\200?\000\000\000\000w/\237?r\232y\300\000\000\300@.^6?\211\020#>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@]\333\262\300\372/f@\354\306\307>\233\360Z<\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\020\201\263\300*\002\023?\366#\202>t4\244=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\330Y\242\300\373\002\222@\264\t\336>t4\244<\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@:\351\245\300Wv\214@\330\n\332>\275\365\221<\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\030=\261\300n\370}@\303V\320>\nn\377;\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@]\333\262\300\2756y@d\240\316>\233\360\332;\000\000\000\000\000\000\200?\000\000\000\000KE\215@\327\345z\300\000\000\300@U\326\021?~\343\261=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\201\rR\300\000\000\300@C&\377>\014\340\260=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@^\021\305?\000\000\300@C&\377>\026 \264>\000\000\000\000\000\000\200?\000\000\000\000\334\214\204@#@z\300\000\000\300@\002\372\024?\210\222\277=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@^\021\305?\000\000\300@C&\377>\026 \264>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\347\312\002@\000\000\300@C&\377>$U\302>\000\000\000\000\000\000\200?\000\000\000\000\276>y@\215\213{\300\000\000\300@\237\324\027?\343\261\310=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\347\312\002@\000\000\300@C&\377>$U\302>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\356\215\033@\000\000\300@C&\377>\362<\315>\000\000\000\000\000\000\200?\000\000\000\000\010b\265?\221\213{\300\000\000\300@\300^4?\357\\\035>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\356\215\033@\000\000\300@C&\377>\362<\315>\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\375.\231@\000\000\300@C&\377>G\324\007?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\375.\231@\000\000\300@C&\377>G\324\007?\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\223\270\234@\000\000\300@C&\377>\035c\t?\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\223\270\234@\000\000\300@C&\377>\035c\t?\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\252\314\246@\000\000\300@C&\377>m\323\r?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@z,\350@\334\210\204@\236U\324>@O5?\000\000\000\000\000\000\200?\000\000\000\000\377\377\277@\252\314\246@\000\000\300@C&\377>m\323\r?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\343+\tA\236!\270@\351{\371>\301\232>?\000\000\000\000\000\000\200?\000\000\000\000H2\250\300\343+\tA\352\310\267@\242I~?\nn\177?\000\000\000\000\000\000\200?\000\000\000\000\210A\240\300\337+\tA\000\000\300@\364b~?g\206|?\000\000\000\000\000\000\200?\000\000\000\000\210A\240\300\337+\tA\000\000\300@\364b~?g\206|?\000\000\000\000\000\000\200?\000\000\000\000\360\361\243\300\266Z\342@\000\000\300@\360\266\177?\257\rh?\000\000\000\000\000\000\200?\000\000\000\000\245w\240\300\337+\tA\000\000\300@ov~?\"\220|?\000\000\000\000\000\000\200?\000\000\000\000\344\274\244\300\220\255\342@\000\000\300@\000\000\200?\252Vh?\000\000\000\000\000\000\200?\000\000\000\000\245w\240\300\337+\tA\000\000\300@ov~?\"\220|?\000\000\000\000\000\000\200?\000\000\000\000l\221\240\300\336+\tA\000\000\300@\266\177~?\304\224|?\000\000\000\000\000\000\200?\000\000\000\000\024^\253\300\343+\tA\320^\271@\000\000\200?\005\267\177?\000\000\000\000\000\000\200?\000\000\000\000\342\274\244\300\336+\tA\000\000\300@\000\000\200?\262T}?\000\000\000\000\000\000\200?\000\000\000\000l\221\240\300\336+\tA\000\000\300@\266\177~?\304\224|?\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\201\rR\300\000\000\300@C&\377>\014\340\260=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\331;S\300\000\000\300@C&\377>i\313\256=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\331;S\300\000\000\300@C&\377>i\313\256=\000\000\000\000\000\000\200?\000\000\000\000\000\000\300@\3777z\300\000\000\300@C&\377>{;T=\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\002\000\003\000\000\000\004\000\001\000\004\000\005\000\001\000\005\000\006\000\001\000\006\000\007\000\001\000\006\000\010\000\007\000\t\000\004\000\000\000\t\000\n\000\004\000\013\000\014\000\r\000\014\000\016\000\r\000\r\000\016\000\017\000\020\000\017\000\016\000\020\000\016\000\021\000\022\000\020\000\021\000\023\000\022\000\021\000\023\000\024\000\022\000\025\000\020\000\022\000\026\000\020\000\025\000\027\000\026\000\025\000\027\000\030\000\026\000\026\000\031\000\020\000\026\000\032\000\031\000\033\000\016\000\014\000\033\000\034\000\016\000\035\000\013\000\r\000\035\000\036\000\013\000\037\000\013\000\036\000 \000!\000\"\000#\000 \000\"\000$\000 \000#\000%\000 \000$\000&\000\'\000(\000\'\000\t\000(\000\'\000\n\000\t\000)\000*\000+\000)\000&\000*\000+\000*\000\t\000,\000-\000.\000,\000)\000-\000.\000-\000\t\000/\0000\0001\000/\000,\0000\0001\0000\000\t\000\037\0002\0003\000\037\000/\0002\0003\0002\000\t\000\037\0004\0005\0004\0006\0005\0004\000\t\0006\000\037\0007\000\013\0007\0006\000\013\000\013\0006\0008\0009\000\013\0008\000\013\0009\000:\000\014\000\013\000:\000\014\000;\000<\000;\000=\000<\000;\0009\000=\000>\000?\000@\000>\000<\000?\000@\000?\0009\000A\000B\0009\000B\000C\0009\000B\000>\000C\000!\000D\000E\000!\000\n\000D\000E\000D\000&\000!\000F\000\"\000F\000G\000\"\000F\000&\000G\000"
    }
  }
  grid_data {
    width: 12
    depth: 12
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
