ui_name: "roofleft"
      vbuf_pt0n: "\000\000 A`\035\246?\264\275\002\301H\205-=\326o\000?\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\270 U?\272\315\021\301\000\000\000\0006\213\376>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\214\206\243?K\025\t\301+\353\310<\275y\002?\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\314\311\270\276\271\315\021\301\000\000\000\000o-\334>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\312h\247?\336X\376\300\034\236V=6\213\376>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A|\367\275\276@h\021\301e\037\222:R\230\333>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\274d\347\276\335X\376\300\034\236V=7\336\313>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\306\243\203\277\353\215\375\300\027/[=\342\371\272>\000\000\000\000\000\000\200?\000\000\000\000\000\000 An\222\354\276\353\215\375\300\027/[=\032I\313>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\364a\036\300@h\021\301e\037\222:^\004\237>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A_\255\037\300\251\020\013\301[A\233<V\306\231>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\027S \300Y`\271\300\335\370\030>\034\321n>\000\000\000\000\000\000\200?\000\000\000\000\000\000 Ay\267W?\265\323\263\300\225\366 >+\305\325>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A/)\203?:\346\253\300\ta,>\241\031\330>\000\000\000\000\000\000\200?\000\000\000\000\212;\377@\353\005Q@\005\177*\300\3615\303>\343L\010?\000\000\000\000\000\000\200?\000\000\000\000\035\013\376@\353\005Q@\372I+\300\020\310\303>r\227\010?\000\000\000\000\000\000\200?\000\000\000\000\002.\331@\354\005Q@\005\177*\300\323\233\336>DJ\017?\000\000\000\000\000\000\200?\000\000\000\000\377\317\223@\353\005Q@\025\340\277\300\020\310\303>%\236/?\000\000\000\000\000\000\200?\000\000\000\000\250\371\201@\353\005Q@\326s\254\300\323\233\336>\226S/?\000\000\000\000\000\000\200?\000\000\000\000\250\371\201@\353\005Q@\2105\261\300\027/\333>B30?\000\000\000\000\000\000\200?\000\000\000\000\265.\201@\353\005Q@\257\324\256\300\225w\335>\263\350/?\000\000\000\000\000\000\200?\000\000\000\000\007\365\203@\353\005Q@\025\340\277\300\2042\317>\270\2072?\000\000\000\000\000\000\200?\000\000\000\000\250\371\201@\353\005Q@\265\344\275\300!\r\322>\270\2072?\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\200\2752=\216\236\347@x\\<?Ao\236=\000\000\000\000\000\000\200?\000\000\000\000\000\000 A@\274\r\276\023\261\337@\333\2019?j\035\225=\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\260q\215>\376V\360@%\200??\003j\254=\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\200\247\352>zD\370@\301ZB?\332\273\265=\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\352\005Q@\000\000 A\235-\\?u\334G>\000\000\000\000\000\000\200?\000\000\000\000\302j\035A(\036\023@\000\000 A\264\t^?/\363\023>\000\000\000\000\000\000\200?\000\000\000\000>\346\361@\260 \340>\000\000 AXKx?;\271\274=\000\000\000\000\000\000\200?\000\000\000\000\241~\334@`\023\016\276\000\000 A\000\000\200?V\306\231=\000\000\000\000\000\000\200?\000\000\000\000\334b\350@\240D\036>\000\000 A\025\270{?\215\025\252=\000\000\000\000\000\000\200?\000\000\000\000\200\357\355@ \317\234>\000\000 A\247\270y?dg\263=\000\000\000\000\000\000\200?\000\000\000\000\206\023\355\300\353\005Q@\024\242\230\300\326\223z?\253\033o?\000\000\000\000\000\000\200?\000\000\000\000\000y\355\300\353\005Q@\200\322\231\300\306Jz?:fo?\000\000\000\000\000\000\200?\000\000\000\000FK\021\301\353\005Q@\024\025\277\300\000\000\200?\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000D\303\t\301\353\005Q@\007\340\277\300\306Jz?\374`}?\000\000\000\000\000\000\200?\000\000\000\000*)R\300\353\005Q@\374\263)\300\336uc?niJ?\000\000\000\000\000\000\200?\000\000\000\000\013P\247\300\353\005Q@:\275%\300\326\223z?\235zU?\000\000\000\000\000\000\200?\000\000\000\000\320RW?\353\005Q@\370~*\300\241\3143?)=2?\000\000\000\000\000\000\200?\000\000\000\000\336Y\000@\353\005Q@\340\024,\300\260\031&?W\212+?\000\000\000\000\000\000\200?\000\000\000\0002\223)@\353\005Q@\340\024,\300\027\256\036?\030\301\'?\000\000\000\000\000\000\200?\000\000\000\000\020\004;@\353\005Q@\374~*\300z\323\033?\277\001&?\000\000\000\000\000\000\200?\000\000\000\000w\002\252@\353\005Q@\304\036(\300\225\266\000?\202\274\027?\000\000\000\000\000\000\200?\000\000\000\0002\007\250@\353\005Q@\000\177*\300\267\377\000?\214Q\030?\000\000\000\000\000\000\200?\000\000\000\000\014\362\373?\353\005Q@\322\337,\300\277b&?\345\324+?\000\000\000\000\000\000\200?\000\000\000\000\001R\263\277\353\005Q@\347@\302\300\277b&?\266pS?\000\000\000\000\000\000\200?\000\000\000\000]\253\372\277\353\005Q@\250\324\256\300\241\3143?\'&S?\000\000\000\000\000\000\200?\000\000\000\000^\253\372\277\353\005Q@?,\265\300#\2041?bPT?\000\000\000\000\000\000\200?\000\000\000\000+\327\375\277\353\005Q@\2025\261\300\202:3?D\273S?\000\000\000\000\000\000\200?\000\000\000\000\344\275\362\277\353\005Q@\346@\302\300\371\027,?IZV?\000\000\000\000\000\000\200?\000\000\000\000`\253\372\277\353\005Q@\207E\300\300H\205-?IZV?\000\000\000\000\000\000\200?\000\000\000\000\323\363\242\300\353\005Q@\022\036(\300h\224x?\177\345T?\000\000\000\000\000\000\200?\000\000\000\000\274)\257@\353\005Q@\034\351(\300sn\375>\303\334\026?\000\000\000\000\000\000\200?\000\000\000\000jc\254@\353\005Q@\330\337,\300\222\000\376>o\274\027?\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\266\007\037\300 \311\377>\225w\335>O\020\270=\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\272\007\037\300\277\027n@\303\325\023?\275y\202<\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\007b\036\300\000\206\204@\316\257\030?\037\254\337;\000\000\000\000\000\000\200?\000\000\000\000\373\377\037A\353\005Q@S\344(\300\354\'\225>)\203\370>\000\000\000\000\000\000\200?\000\000\000\000\373\377\037A\352\005Q@o\220&\300q\376\225>\265\025\370>\000\000\000\000\000\000\200?\000\000\000\000=\356\036A\353\005Q@%\351(\300`\260\226>.M\371>\000\000\000\000\000\000\200?\000\000\000\000\373\377\037A\352\005Q@o\220&\300q\376\225>\265\025\370>\000\000\000\000\000\000\200?\000\000\000\000\373\377\037A\353\005Q@\026\311\"\300\260Z\227>\005d\367>\000\000\000\000\000\000\200?\000\000\000\000\373\377\037A\353\005Q@\026\311\"\300\260Z\227>\005d\367>\000\000\000\000\000\000\200?\000\000\000\000\374\377\037A\354\005Q@\200s\305\276T\022\311>\341\005\336>\000\000\000\000\000\000\200?\000\000\000\000\374\377\037A\354\005Q@\200s\305\276T\022\311>\341\005\336>\000\000\000\000\000\000\200?\000\000\000\000\374\377\037A\354\005Q@8\232\010?F@\336>e7\323>\000\000\000\000\000\000\200?\000\000\000\000\374\377\037A\352\005Q@\310\r\254?/\355\360>\374\257\311>\000\000\000\000\000\000\200?\000\000\000\000\374\377\037A\354\005Q@8\232\010?F@\336>e7\323>\000\000\000\000\000\000\200?\000\000\000\000\374\377\037A\352\005Q@\310\r\254?/\355\360>\374\257\311>\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\353\005Q@\253b\221@,Q\035?5\024\244>\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\353\005Q@\342k\225@ \305\036?\243\230\242>\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\353\005Q@\253b\221@,Q\035?5\024\244>\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\354\005Q@\311\330\243@\221\366#?\370K\235>\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\353\005Q@\342k\225@ \305\036?\243\230\242>\000\000\000\000\000\000\200?\000\000\000\000\376\377\037A\354\005Q@\311\330\243@\221\366#?\370K\235>\000\000\000\000\000\000\200?\000\000\000\000\000\000 A\006\023\023@\000\000 A\235-\\?}\035\020>\000\000\000\000\000\000\200?\000\000\000\000\354\207\360@\346\005Q@\000\000 Av\311x?\r \201>\000\000\000\000\000\000\200?\000\000\000\000\n>\340@\347\005Q@\000\000 A\235\246~?\362\033\207>\000\000\000\000\000\000\200?\000\000\000\000\354\207\360@\346\005Q@\000\000 Av\311x?\r \201>\000\000\000\000\000\000\200?\000\000\000\000\232\317\337@\346\005Q@\000\000 A_\316~?\204D\207>\000\000\000\000\000\000\200?\000\000\000\000\n>\340@\347\005Q@\000\000 A\235\246~?\362\033\207>\000\000\000\000\000\000\200?\000\000\000\000\240~\334@\345\005Q@\000\000 A\000\000\200?h|\210>\000\000\000\000\000\000\200?\000\000\000\000\232\317\337@\346\005Q@\000\000 A_\316~?\204D\207>\000\000\000\000\000\000\200?\000\000\000\000O\371\255@\353\005Q@\332\337,\300S\334\374>\340q\027?\000\000\000\000\000\000\200?\000\000\000\000B\304\256@\353\005Q@\364I+\300S\334\374>Q\'\027?\000\000\000\000\000\000\200?\000\000\000\000\310^\256@\353\005Q@\314\252-\3004J\374>\340q\027?\000\000\000\000\000\000\200?\000\000\000\000\274)\257@\353\005Q@\346\024,\3004J\374>Q\'\027?\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\001\000\000\000\003\000\003\000\000\000\004\000\005\000\003\000\004\000\004\000\006\000\005\000\007\000\005\000\006\000\007\000\006\000\010\000\t\000\005\000\007\000\007\000\n\000\t\000\013\000\n\000\007\000\013\000\007\000\014\000\013\000\014\000\r\000\016\000\017\000\020\000\020\000\017\000\021\000\020\000\021\000\022\000\021\000\023\000\022\000\022\000\023\000\024\000\023\000\021\000\025\000\023\000\025\000\026\000\027\000\030\000\031\000\032\000\031\000\033\000\034\000\033\000\035\000\035\000\036\000\037\000 \000\035\000\037\000!\000\"\000#\000\"\000$\000#\000%\000&\000\033\000%\000\033\000\'\000(\000\'\000\033\000\033\000)\000(\000\033\000*\000)\000+\000*\000\033\000+\000,\000*\000(\000-\000\'\000\'\000-\000.\000\'\000.\000/\000.\0000\000/\000/\0000\0001\0000\000.\0002\0000\0002\0003\000%\0004\000&\0005\0006\000+\0007\000\030\0008\0009\0008\000\030\000\r\000:\000\013\000:\000;\000\013\000:\000<\000;\000\013\000=\0007\000=\000>\0007\000=\000<\000>\0007\000?\000@\000?\000\016\000@\000?\000<\000\016\0007\000A\000B\000A\000\020\000B\000A\000\016\000\020\000\020\000C\000D\000\020\0005\000C\000D\000C\0007\0007\000E\000\030\000E\000F\000\030\000E\0005\000F\0005\000G\000H\0005\000+\000G\000H\000G\000\030\000+\000I\000J\000I\000\030\000J\000I\000\031\000\030\000\033\000\031\000K\000+\000\033\000K\000\034\000L\000\033\000L\000\032\000\033\000\033\000&\000M\000\033\000M\000\035\000&\000N\000O\000N\000\035\000O\000N\000\036\000\035\000&\000P\000Q\000&\000!\000P\000Q\000P\000\036\000!\000R\000S\000!\000#\000R\000S\000R\000\036\000T\000U\000V\000U\000W\000V\000"
    }
  }
  grid_data {
    width: 20
    depth: 20
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "snesintro/snesintro_snes_roofleft_n.png"
    flip_horizontal: true
    uv_rect {
      x: 0
      y: -0.37137431
      width: 1.722061
      height: 1.8025436
    }
  }
  render {
    bounds {
      width: 20
      height: 8
      depth: 20
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 20
      height: 6.5319724
      depth: 20
    }
    meshdata {
