ui_name: "balconyright"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\002\000\003\000\000\000\003\000\004\000\005\000\006\000\007\000\005\000\010\000\t\000\n\000\013\000\014\000\r\000\016\000\005\000\017\000\005\000\016\000\020\000\005\000\017\000\020\000\017\000\021\000\021\000\017\000\022\000\000\000\023\000\001\000\024\000\001\000\023\000\025\000\024\000\023\000\026\000\001\000\024\000\027\000\026\000\024\000\004\000\030\000\031\000\004\000\003\000\030\000\031\000\030\000\020\000\006\000\032\000\003\000\032\000\033\000\003\000\032\000\020\000\033\000\005\000\020\000\034\000\005\000\034\000\006\000\005\000\007\000\035\000\010\000\005\000\035\000\005\000\t\000\036\000\005\000\036\000\r\000\r\000\037\000 \000\037\000!\000 \000\037\000\t\000!\000\r\000\"\000#\000\"\000\n\000#\000\"\000!\000\n\000\r\000$\000%\000$\000\014\000%\000$\000\n\000\014\000"
    }
  }
  grid_data {
    width: 10
    depth: 10
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
views {
  orientation: ORIENTATION_W
  texture {
    filename: "snesintro/snesintro_snes_balconyright_n.png"
    flip_horizontal: true
    uv_rect {
      x: -0.0015027951
      y: -0.0015986729
      width: 0.99997842
      height: 0.99587518
    }
  }
  render {
    bounds {
      width: 10
      height: 23
      depth: 10
    }
    offset {
    }
  }
  mesh {
    bounds {
      width: 10
      height: 18.779421
      depth: 10
    }
    meshdata {
      vbuf_pt0n: "\000\000\240@A<\026A\000\000\240@/1\000?RAG?\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\313\372\r\300\016\243\206@\272s\347>\212\027H>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@~\240\016\300s\330\014@*T\250>r\344r>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\017U\r\300\374g \300)\030\"=\203\316\254>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\302\372\r\300g\013H\3002\200\307:\014:\263>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@v\240\016\300\201uF\3002\200G;\026\261\262>\000\000\000\000\000\000\200?\000\000\000\000@\233$@\323m\206\300\000\000\240@ja&?\221\212\002>\000\000\000\000\000\000\200?\000\000\000\000(F\227@\360\224\033\300\000\000\240@!{\004?*\2371>\000\000\000\000\000\000\200?\000\000\000\000\036\354\367\277\224\254\227@\000\000\240@\373Km?\3276/?\000\000\000\000\000\000\200?\000\000\000\000 \021H\300\270\200r@\000\000\240@\000\000\200?\310\017)?\000\000\000\000\000\000\200?\000\000\000\000\270\260\301=8\316\307\300\000\000\240@sXM?\005\361\227=\000\000\000\000\000\000\200?\000\000\000\000\000\254\033\300O\227\004\301\000\000\240@\375\026u?\002\303\263<\000\000\000\000\000\000\200?\000\000\000\000!\021H\300\017\372\r\301\000\000\240@\000\000\200?\'q\315;\000\000\000\000\000\000\200?\000\000\000\000\230\003\"\300n\210\006\301\000\000\240@\376\245v?|\205\221<\000\000\000\000\000\000\200?\000\000\000\000\371\377\237@A<\026Au\013H\3002\200\307:\352\037s?\000\000\000\000\000\000\200?\000\000\000\000\372\377\237@A<\026A\3453B\300\212\244\351;\301\241r?\000\000\000\000\000\000\200?\000\000\000\000\216\031r@A<\026A \315\207\300>`\371;\205\273\177?\000\000\000\000\000\000\200?\000\000\000\000XEu@A<\026A\006c\211\3002\200\307:\205\273\177?\000\000\000\000\000\000\200?\000\000\000\000\372\377\237@A<\026A\3453B\300\212\244\351;\301\241r?\000\000\000\000\000\000\200?\000\000\000\000\377\377\237@A<\026A\352\2326@\230\332\274>l\330R?\000\000\000\000\000\000\200?\000\000\000\000\230\031r@A<\026A:w\t@\263\364\314>\2039]?\000\000\000\000\000\000\200?\000\000\000\000\377\377\237@A<\026A\352\2326@\230\332\274>l\330R?\000\000\000\000\000\000\200?\000\000\000\000&\222q@@<\026A\000\000\240@_w\023?\010\337M?\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\250\223l\277\000\000\240@/1\000?\374p{>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\201\177\r\300\000\000\240@/1\000?\241_7>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\250\223l\277\000\000\240@/1\000?\374p{>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@5F\017\300:R\223@\275\353\363><v>>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\201\177\r\300\000\000\240@/1\000?\241_7>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\276\037\016\300\000\000\240@/1\000?/\3336>\000\000\000\000\000\000\200?\000\000\000\000\262h\236@V\337\021\300\000\000\240@`\371\000?\357\3244>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@4F\017\300\000\000\240@/1\000?\316\3475>\000\000\000\000\000\000\200?\000\000\000\000\000\000\240@\276\037\016\300\000\000\240@/1\000?/\3336>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\002\000\003\000\004\000\000\000\003\000\005\000\004\000\003\000\006\000\007\000\010\000\006\000\010\000\t\000\t\000\n\000\006\000\t\000\013\000\n\000\014\000\013\000\t\000\014\000\r\000\013\000\004\000\016\000\017\000\016\000\020\000\017\000\016\000\021\000\020\000\004\000\022\000\023\000\022\000\024\000\023\000\022\000\020\000\024\000\000\000\004\000\025\000\000\000\025\000\024\000\000\000\024\000\026\000\010\000\000\000\026\000\010\000\027\000\000\000\027\000\001\000\000\000\007\000\030\000\010\000\030\000\031\000\010\000\030\000\001\000\031\000\032\000\033\000\034\000\032\000\001\000\033\000\034\000\033\000\007\000\035\000\036\000\007\000\036\000\037\000\007\000\036\000\032\000\037\000"
    }
  }
  grid_data {
    width: 10
    depth: 10
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
  }
}
