ui_name: "GearLG"
      vbuf_pt0n: "!\277d@\3607\'=\005|\r\300\201\367\007;\204F\336>\000\000\000\000\000\000\200?\000\000\000\000\244\321\\@\3607\'=\201i\025\300\201\367\007;\254\360\345>\000\000\000\000\000\000\200?\000\000\000\000\016zV@\3607\'=\201i\025\300a\365)<\210\001\351>\000\000\000\000\000\000\200?\000\000\000\000\331\245Y@\3607\'=T\272\010\300Q\364\272<aW\341>\000\000\000\000\000\000\200?\000\000\000\000#\351&@\3607\'=j\372D\300a\365)<<\177\013?\000\000\000\000\000\000\200?\000\000\000\000\315pZ@\3607\'=\006\375\354\277Q\364:=\312$\330>\000\000\000\000\000\000\200?\000\000\000\000\356\242\310?\3607\'=\031g\353\277\037\023N>_n\010?\000\000\000\000\000\000\200?\000\000\000\000P\006\036\276\3607\'=X\305E\300\231pv>Nk6?\000\000\000\000\000\000\200?\000\000\000\000\300u]\276\3607\'=\256w;\300g\307\204>\027\3434?\000\000\000\000\000\000\200?\000\000\000\000\330\023D\276\3607\'=\177dC\3003\320|>Nk6?\000\000\000\000\000\000\200?\000\000\000\000(\241\207?\3607\'=2Qo\277\307\225\243>\246L\002?\000\000\000\000\000\000\200?\000\000\000\000\022x6?\3607\'=\305W\204\277\0355\256>\2262\t?\000\000\000\000\000\000\200?\000\000\000\000\235Ho\277\3407\'=\347\014=\300\330\205\242>\034b@?\000\000\000\000\000\000\200?\000\000\000\000\376\003*\300\0008\'=\216CI\277\266\245$?+|9?\000\000\000\000\000\000\200?\000\000\000\000\356\251:\300\0008\'=[\027\216\300\204\304\267>3\tv?\000\000\000\000\000\000\200?\000\000\000\000\006;j\300\0008\'=.*\206\300\217A\342>\215\263}?\000\000\000\000\000\000\200?\000\000\000\000\253\213]\300\0008\'=\217\353\212\300\312b\323>#\357|?\000\000\000\000\000\000\200?\000\000\000\000@\343c\300\0008\'=\251U\211\300d\302\331>Z\263}?\000\000\000\000\000\000\200?\000\000\000\000\246\001\201\300\0008\'=\335\342z\300\"\340\375>\311;\177?\000\000\000\000\000\000\200?\000\000\000\000\233T\211\300\0008\'=\361<j\300_\027\n?\311;\177?\000\000\000\000\000\000\200?\000\000\000\000\253\021\220\300\0008\'=A\220F\300W\216\032?G\336y?\000\000\000\000\000\000\200?\000\000\000\000\253\021\220\300\0008\'=P\332&\300\255-%?\0374r?\000\000\000\000\000\000\200?\000\000\000\000\2626\200\300\3407\'=u4\325\277\024\275.?\336\371[?\000\000\000\000\000\000\200?\000\000\000\000\215\037\212\300\0008\'=\240-\003\300.%-?\343\264f?\000\000\000\000\000\000\200?\000\000\000\000\300\365[\300\0008\'=2E\214\277\024\275.?\351XJ?\000\000\000\000\000\000\200?\000\000\000\000s\314A\300\3407\'=PJ\\\277P\005+?\034b@?\000\000\000\000\000\000\200?\000\000\000\000\320\025z\300\0008\'=\022\376\202\300\356 \361>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000 g\201\300\0008\'=\266C}\3003\320\374>\000\000\200?\000\000\000\000\000\000\200?\000\000\000\000\275\320k\300\0008\'=\321\364\206\300\334A\342>\222w~?\000\000\000\000\000\000\200?\000\000\000\000<\3505\300\0008\'=hL\215\300\246\244\265>\304\200t?\000\000\000\000\000\000\200?\000\000\000\000n\t\244\277\3407\'=\327\302\\\300>&\234>\306iM?\000\000\000\000\000\000\200?\000\000\000\000H\177\207\277\3407\'=\372QK\300\034F\236>\236\277E?\000\000\000\000\000\000\200?\000\000\000\000Xg\025\300\0008\'=\027\206\212\300\307\225\243>.Nk?\000\000\000\000\000\000\200?\000\000\000\000\030|\366\277\3407\'=\025\376\202\300>&\234>aWa?\000\000\000\000\000\000\200?\000\000\000\000LB%\300\3607\'=\314<6\277\266\245$?\205/7?\000\000\000\000\000\000\200?\000\000\000\000\373\323\272\276\3577\'=\213\271\026?\360\376\020?7\304\000?\000\000\000\000\000\000\200?\000\000\000\000\310\360\357\275\3607\'=?vI?\001\357\017?\215\274\363>\000\000\000\000\000\000\200?\000\000\000\000v\023D\276\3607\'=\251\036C?\360\376\020?j\315\366>\000\000\000\000\000\000\200?\000\000\000\000\3114i?\3607\'=\326\362U\277\0355\256>\335\020\003?\000\000\000\000\000\000\200?\000\000\000\000\000\323\004@\3607\'=D\342\225?\216R\322>\275\005\244>\000\000\000\000\000\000\200?\000\000\000\000:\322Q>\3607\'=r\364\215?\001\357\017?\362\316\337>\000\000\000\000\000\000\200?\000\000\000\000\307[\273>\3607\'=Pe\237?\ng\017?\\\234\326>\000\000\000\000\000\000\200?\000\000\000\000\350\300\347>\3607\'=b\252\255?\001\357\017?\242z\320>\000\000\000\000\000\000\200?\000\000\000\0001\016\027@\3407\'=\2004\312?\206\242\327>\031\220\216>\000\000\000\000\000\000\200?\000\000\000\000\377\235\366?\3407\'=\374\346&@N\'\013?\330Ux>\000\000\000\000\000\000\200?\000\000\000\000\205\373??\3607\'=\026g\340?\337\016\022?\231\004\273>\000\000\000\000\000\000\200?\000\000\000\000\241\217\000?\3607\'=&\261\300?\337\016\022?\351X\312>\000\000\000\000\000\000\200?\000\000\000\0002\302\026?\3607\'=\374\374\341?\244\306\025?\344\235\277>\000\000\000\000\000\000\200?\000\000\000\000\273\021\333>\3607\'=\2104\312?\254>\025?\351X\312>\000\000\000\000\000\000\200?\000\000\000\000\246i\237?\3407\'={\351\017@\337\016\022?\372[\234>\000\000\000\000\000\000\200?\000\000\000\000\002\310\270?\0008\'=\250\230\034@\337\016\022?\207\030\220>\000\000\000\000\000\000\200?\000\000\000\000lp\262?\3407\'=?\360\"@\254>\025?\031\220\216>\000\000\000\000\000\000\200?\000\000\000\000eu\204?\3607\'=:\340\023@\202\346\027?E\365\240>\000\000\000\000\000\000\200?\000\000\000\000\n\355\250?\3407\'=\360\261\'@yn\030?\031\220\216>\000\000\000\000\000\000\200?\000\000\000\000\343b\214?\0008\'=@\360\"@F\236\033?\257\302\227>\000\000\000\000\000\000\200?\000\000\000\000\200\337\202?\3407\'=\216.\036@F\236\033?\372[\234>\000\000\000\000\000\000\200?\000\000\000\000\322\017y?\3607\'=\370\326\027@W\216\032?E\365\240>\000\000\000\000\000\000\200?\000\000\000\000\354X\350?\0008\'=\272\335*@\022\337\016?\265f{>\000\000\000\000\000\000\200?\000\000\000\000\016\350\326?\0008\'=\223>-@\327\226\022?7\304\200>\000\000\000\000\000\000\200?\000\000\000\000\0342\267?\3407\'=\310\022*@\223\326\026?\315\366\211>\000\000\000\000\000\000\200?\000\000\000\000\254d\315?\3407\'=\020,5@\223\326\026?\222w~>\000\000\000\000\000\000\200?\000\000\000\000\350\337*@\0008\'=>\005\004@\017\022\337>e\022l>\000\000\000\000\000\000\200?\000\000\000\000^\275#@\3407\'=\331\222\343?\206\242\327>\246L\202>\000\000\000\000\000\000\200?\000\000\000\000\312\311\371?\3407\'=\341|(@N\'\013?\373Du>\000\000\000\000\000\000\200?\000\000\000\000h\tE@\0008\'=pcu@S\277\014?\177W\312=\000\000\000\000\000\000\200?\000\000\000\000\336\277\014@\3407\'=\236^K@\350\206\021?07D>\000\000\000\000\000\000\200?\000\000\000\000\261\007\365?\0008\'=\027\270:@\274\016\022?u\361e>\000\000\000\000\000\000\200?\000\000\000\000\235\032\355?\3407\'=x\324.@\ng\017?\373Du>\000\000\000\000\000\000\200?\000\000\000\000\236\302\346?\0008\'=\240\332A@p\326\026?u\361e>\000\000\000\000\000\000\200?\000\000\000\000\322\356\351?\0008\'=\300\3559@\306\246\023?e\022l>\000\000\000\000\000\000\200?\000\000\000\000\203\260\356?\0008\'=\350\2147@\337\016\022?e\022l>\000\000\000\000\000\000\200?\000\000\000\000\004\310\270?\3407\'=V0_@z](?\362\316_>\000\000\000\000\000\000\200?\000\000\000\000\003\310\270?\3407\'=\306\375H@\361\355 ?\373Du>\000\000\000\000\000\000\200?\000\000\000\000t\225\242?\0008\'=x\277M@\234=&?\265f{>\000\000\000\000\000\000\200?\000\000\000\000\336=\234?\0008\'=D\353P@z](?\265f{>\000\000\000\000\000\000\200?\000\000\000\000\220\201\021@\3407\'=\346wV@\306\246\023?\340\3424>\000\000\000\000\000\000\200?\000\000\000\000\244\261>@\0008\'=z\272{@\360\376\020?\351X\312=\000\000\000\000\000\000\200?\000\000\000\000\2760\036@\3407\'=@\326o@\202\346\027?\207\030\020>\000\000\000\000\000\000\200?\000\000\000\000\023\224\t@\0008\'=\2269[@\202\346\027?\275\3637>\000\000\000\000\000\000\200?\000\000\000\000\275\033=@\0008\'=\026>\200@\316\036\023?07\304=\000\000\000\000\000\000\200?\000\000\000\000\243\306\037@\3407\'=\274\303w@`\006\032?\361\345\006>\000\000\000\000\000\000\200?\000\000\000\000\306@-@\0008\'=\364\256\221@\276\035$?\327l\237=\000\000\000\000\000\000\200?\000\000\000\000\213\\!@\0008\'=\312\207\214@\266\245$?\351X\312=\000\000\000\000\000\000\200?\000\000\000\0006\016\027@\0008\'=\254\225\206@\276\035$?\373D\365=\000\000\000\000\000\000\200?\000\000\000\000)\331\027@\3407\'=\031\306\207@\266\245$?B#\357=\000\000\000\000\000\000\200?\000\000\000\000\303wm@\0008\'=2Zy@\032\210\000?\265\376h=\000\000\000\000\000\000\200?\000\000\000\000+\277d@\0008\'=D\346~@\253O\005?\373Du=\000\000\000\000\000\000\200?\000\000\000\000\004 g@\0008\'=7\261\177@\264\307\004?\210\001i=\000\000\000\000\000\000\200?\000\000\000\000\266\366L@\0008\'=\223$z@E\257\013?\003\322\261=\000\000\000\000\000\000\200?\000\000\000\000`\223a@\0008\'=\3234\204@g\217\t?\025\276\\=\000\000\000\000\000\000\200?\000\000\000\000\366\352g@\0008\'=\3234\204@\211o\007?07D=\000\000\000\000\000\000\200?\000\000\000\0002\317s@\0008\'=zI\221@=7\014?07D<\000\000\000\000\000\000\200?\000\000\000\000\320Kj@\0008\'=\224\263\217@\033W\016?07\304<\000\000\000\000\000\000\200?\000\000\000\000>\004s@\0008\'=\330D\223@#\317\r?d)\023<\000\000\000\000\000\000\200?\000\000\000\000\242\350~@\0008\'=\352@n@g\361\355>\317wP=\000\000\000\000\000\000\200?\000\000\000\000\255\274{@\0008\'=\356\227t@\273P\364>07D=\000\000\000\000\000\000\200?\000\000\000\000\177\ro@\0008\'=\206\357z@\370\207\000?\025\276\\=\000\000\000\000\000\000\200?\000\000\000\000\233o\201@\0008\'=\316\035g@\230\201\346>\025\276\\=\000\000\000\000\000\000\200?\000\000\000\000?\374\206@\0008\'=\340bu@v\241\350>\373D\365<\000\000\000\000\000\000\200?\000\000\000\000\323\313\205@\0008\'=\214\024k@\313Q\343>J\260+=\000\000\000\000\000\000\200?\000\000\000\000\273\351\216@\0008\'=\0247r@B\342\333>d)\223<\000\000\000\000\000\000\200?\000\000\000\000\000{\222@\0008\'=P\033~@\017\022\337>\000\000\000\000\000\000\000\000\000\000\200?\000\000\000\000z\340\222@\0008\'=\220$z@B\342\333>07D;\000\000\000\000\000\000\200?\000\000\000\000j\241/@\3407\'=M\306\010@\302\021\337>\230\340b>\000\000\000\000\000\000\200?\000\000\000\000<\255l@\0008\'=\t\2157@[\202\325>\222C\365=\000\000\000\000\000\000\200?\000\000\000\000~\"P@\0008\'=\277\002\033@\250\202\325>\003\3221>\000\000\000\000\000\000\200?\000\000\000\000\347sC@\0008\'=\266S\016@[\202\325>4XJ>\000\000\000\000\000\000\200?\000\000\000\000=.5@\0008\'=J:\003@\206\242\327>\317\337b>\000\000\000\000\000\000\200?\000\000\000\000\212WO@\0008\'=S\200\353?/\024\275>\\\234V>\000\000\000\000\000\000\200?\000\000\000\000\\\250B@\0008\'=c\312\313?Q\364\272>\0374r>\000\000\000\000\000\000\200?\000\000\000\000\364\377H@\3407\'=\372!\322?s\324\270>\210\001i>\000\000\000\000\000\000\200?\000\000\000\000\212WO@\0008\'=&\321\336?s\324\270>\025\276\\>\000\000\000\000\000\000\200?\000\000\000\000INS@\3407\'=\276\002\033@\312b\323>&\301.>\000\000\000\000\000\000\200?\000\000\000\000\336\220x@\0008\'=\267\362\013@\373T\260>\035K\031>\000\000\000\000\000\000\200?\000\000\000\000\371j\203@\3407\'=\3137\032@\373T\260>\265f\373=\000\000\000\000\000\000\200?\000\000\000\000\374\362\212@\0008\'=\353\261\'@\014E\257>07\304=\000\000\000\000\000\000\200?\000\000\000\0001\307\207@\3407\'=\363\326\027@r\345\250>B#\357=\000\000\000\000\000\000\200?\000\000\000\000\324S\215@\0008\'=:\360\"@r\345\250>07\304=\000\000\000\000\000\000\200?\000\000\000\000\"\n\201@\0008\'=\375\341T@S\322\332>d)\223=\000\000\000\000\000\000\200?\000\000\000\000\200\005\203@\0008\'=\003\362c@\334A\342>\025\276\\=\000\000\000\000\000\000\200?\000\000\000\000\322[y@\0008\'=\022<D@\250\202\325>07\304=\000\000\000\000\000\000\200?\000\000\000\000\301U\016@\0008\'=|9\234?\037\023\316>h\344\235>\000\000\000\000\000\000\200?\000\000\000\000\374e\035@\3407\'=\214\206\275?S#\317>\264\217\216>\000\000\000\000\000\000\200?\000\000\000\000\240\306\037@\3407\'=t\024\254?\205\263\307>\365\240\221>\000\000\000\000\000\000\200?\000\000\000\000x\'\"@\3407\'=\206Y\272?R\343\312>\252\007\215>\000\000\000\000\000\000\200?\000\000\000\000\212\025\037>\3607\'=c\252\255?\233N\026?9\255\331>\000\000\000\000\000\000\200?\000\000\000\000\316\337w>\3607\'=v\357\273?\223\326\026?\177\213\323>\000\000\000\000\000\000\200?\000\000\000\0000\267\005>\3607\'=.\326\260?\212^\027?9\255\331>\000\000\000\000\000\000\200?\000\000\000\000\245\216\217?\3607\'=H\300?\277r\345\250>#\357\374>\000\000\000\000\000\000\200?\000\000\000\000\336]\272?\3647\'=\370\206\026\277\351u\241>\324\232\355>\000\000\000\000\000\000\200?\000\000\000\000\364)\013@\3607\'=`\016\225\274O\026\233>\236\277\305>\000\000\000\000\000\000\200?\000\000\000\000\254\020\000@\3607\'=\330\327\224\276\223\326\226>\177\213\323>\000\000\000\000\000\000\200?\000\000\000\000\332\277\014@\3607\'=\310y\275\275\223\326\226>\014H\307>\000\000\000\000\000\000\200?\000\000\000\000\025\244\030@\3607\'=\210^^>>&\234>\275\363\267>\000\000\000\000\000\000\200?\000\000\000\000\"\331\027@\3607\'=\000Q8>O\026\233>+|\271>\000\000\000\000\000\000\200?\000\000\000\000\230\241/@\3407\'=\304\362??\307\225\243>\372[\234>\000\000\000\000\000\000\200?\000\000\000\000V\2303@\0008\'=\201\324b?\224\305\246>@:\226>\000\000\000\000\000\000\200?\000\000\000\000!\3046@\0008\'=S%V?\330\205\242>@:\226>\000\000\000\000\000\000\200?\000\000\000\000\212l0@\3607\'=q\271\026?>&\234>E\365\240>\000\000\000\000\000\000\200?\000\000\000\000\236i\237?\3607\'=\263h9\277\266\245\244>\330U\370>\000\000\000\000\000\000\200?\000\000\000\000\225\335\240\277\3607\'=\3752|?6\235,?_n\010?\000\000\000\000\000\000\200?\000\000\000\000\316T\035\300\3607\'=`\376/\275\373T0?\022\354*?\000\000\000\000\000\000\200?\000\000\000\000\350\276\033\300\3607\'=6\242\301>s\3248?\"\006$?\000\000\000\000\000\000\200?\000\000\000\000r\341\"\300\3607\'=\200A\276\273\320\3742?J\260+?\000\000\000\000\000\000\200?\000\000\000\000\351\276\033\300\3607\'=\356^\364>Q\364:?\263}\"?\000\000\000\000\000\000\200?\000\000\000\0002Z\227\277\3607\'=;\373\240?\362\3340?\335\020\003?\000\000\000\000\000\000\200?\000\000\000\000\265l\217\277\3607\'=F\033\277?\267\2244?#\357\374>\000\000\000\000\000\000\200?\000\000\000\000R\351\205\277\3607\'=\003\375\341?s\3248?\0374\362>\000\000\000\000\000\000\200?\000\000\000\000\340\313x\277\3607\'=(\207\376?@\004<?\210\001\351>\000\000\000\000\000\000\200?\000\000\000\000B\010T\300\3607\'=0R\214=\257\013E?Nk6?\000\000\000\000\000\000\200?\000\000\000\000\237{N\300\3607\'=@n\000=\332cB?\027\2475?\000\000\000\000\000\000\200?\000\000\000\000\017I8\300\3607\'= n\000=Q\364:?\225I0?\000\000\000\000\000\000\200?\000\000\000\000c\301\004\300\3607\'=z\304\037@\027\212^?\265f\373>\000\000\000\000\000\000\200?\000\000\000\000\214\263\336\277\3607\'=fj0@1\362\\?\210\001\351>\000\000\000\000\000\000\200?\000\000\000\0007P\363\277\3607\'=\302\335*@\027\212^?\260\253\360>\000\000\000\000\000\000\200?\000\000\000\0000Y&\277\3607\'=\267\243Y@\312bS?qZ\263>\000\000\000\000\000\000\200?\000\000\000\000n#\177\277\3607\'=N\373_@1\362\\?\231\004\273>\000\000\000\000\000\000\200?\000\000\000\000\006\252\031\277\3607\'=\305\3559@\205\263G?S&\301>\000\000\000\000\000\000\200?\000\000\000\000\004\252\031\277\3607\'=\353wV@\354BQ?qZ\263>\000\000\000\000\000\000\200?\000\000\000\000*\017F\277\3607\'=XJ\022@\036$>?9\255\331>\000\000\000\000\000\000\200?\000\000\000\000k-#\277\3607\'=C\360\"@\363\313@?\306i\315>\000\000\000\000\000\000\200?\000\000\000\000\332\372\014\277\3607\'=.\2263@\270\203D?\301\256\302>\000\000\000\000\000\000\200?\000\000\000\000d\0103\277\3507\'=\t\014\027@\036$>?\356\023\325>\000\000\000\000\000\000\200?\000\000\000\000\213\222O\277\3607\'=\316\'\013@7\214<?\204F\336>\000\000\000\000\000\000\200?\000\000\000\000>\010T\300\3607\'=A\3132@\010x\177?sC\014?\000\000\000\000\000\000\200?\000\000\000\000a\301\004\300\3607\'=\277\263h@\220\370v?\312$\330>\000\000\000\000\000\000\200?\000\000\000\000\225\200 \300\3607\'=\315\350g@\000\000\200?\254\360\345>\000\000\000\000\000\000\200?\000\000\000\000K=S\300\3607\'=\031,5@\000\000\200?<\177\013?\000\000\000\000\000\000\200?\000\000\000\000\327n\216\276\3607\'=\224\257r?\223\326\026?\215\274\363>\000\000\000\000\000\000\200?\000\000\000\000\353@\214\277\3607\'=\\\212\217??\025,?\024\325\003?\000\000\000\000\000\000\200?\000\000\000\000\210\247\004\276\3607\'=\273\r\231?q\366\030?\032y\347>\000\000\000\000\000\000\200?\000\000\000\000`\367\223\274\3607\'=\306-\267?F\236\033?\025\276\334>\000\000\000\000\000\000\200?\000\000\000\000\201Ho\277\3607\'=\360\267\323?\277\0144?\0374\362>\000\000\000\000\000\000\200?\000\000\000\000\005\205)\277\3607\'=l\244\001@\235,6?\204F\336>\000\000\000\000\000\000\200?\000\000\000\000h\263\301>\3607\'=\001\374\007@\340\375!?\231\004\273>\000\000\000\000\000\000\200?\000\000\000\000\252\332\315\276\3607\'==\340\023@\225\2646?\306i\315>\000\000\000\000\000\000\200?\000\000\000\0008\365\245=\3607\'=\211\t.@\256\0345?\003\322\261>\000\000\000\000\000\000\200?\000\000\000\000\230V\021\276\3607\'=\331G)@{L8?\231\004\273>\000\000\000\000\000\000\200?\000\000\000\000\324 j\276\3607\'=\033Q%@s\3248?\344\235\277>\000\000\000\000\000\000\200?\000\000\000\000\363\023\n?\0008\'=\217\3026@<5.?rl\237>\000\000\000\000\000\000\200?\000\000\000\000^i\341>\3407\'=\216\031=@\331t2?\327l\237>\000\000\000\000\000\000\200?\000\000\000\000\200\375\241>\3607\'=\251\203;@\267\2244?\"\006\244>\000\000\000\000\000\000\200?\000\000\000\000\276\317<?\3407\'=`j0@\203\325\'?\372[\234>\000\000\000\000\000\000\200?\000\000\000\000\237j\020?\0008\'=\335W8@\0355.?h\344\235>\000\000\000\000\000\000\200?\000\000\000\000:Y&\277\3607\'=E\005\004@\225\2646?\025\276\334>\000\000\000\000\000\000\200?\000\000\000\000\334\245\233>\3607\'=\030g\340?F\236\033?{\320\310>\000\000\000\000\000\000\200?\000\000\000\000)\272\324>\3607\'=\214/\370?-6\035?\344\235\277>\000\000\000\000\000\000\200?\000\000\000\000X\276R\277\3607\'=d\200\353?\246\2445?\210\001\351>\000\000\000\000\000\000\200?\000\000\000\000t\023D\276\3607\'=0,i?\275.\024?\0374\362>\000\000\000\000\000\000\200?\000\000\000\000@\341\303?\3607\'=\030\354B\277\223\326\226>\260\253\360>\000\000\000\000\000\000\200?\000\000\000\000\355\247\232?\3607\'=\330\362U\277\351u\241>#\357\374>\000\000\000\000\000\000\200?\000\000\000\000\027-\345?\3607\'=\212\271,\277\ng\217>\254\360\345>\000\000\000\000\000\000\200?\000\000\000\000\001_\n@\3607\'=\310\262\031\277\326\247\202>\312$\330>\000\000\000\000\000\000\200?\000\000\000\000\262 \017@\3607\'=_\n \2773\320|>\\\234\326>\000\000\000\000\000\000\200?\000\000\000\000\337X\350?\3607\'=\203\017\345\277/\024=>\024\325\003?\000\000\000\000\000\000\200?\000\000\000\000[\322\004@\3607\'=<\366\331\277\0355.>#\357\374>\000\000\000\000\000\000\200?\000\000\000\0004\036&@\3607\'=\324\327\t\277\251qe>{\320\310>\000\000\000\000\000\000\200?\000\000\000\000\2660\036@\3647\'=\020G\315\277\265\266\024>\324\232\355>\000\000\000\000\000\000\200?\000\000\000\000h\335A@\3607\'=b\233\332\276c\323I>\275\363\267>\000\000\000\000\000\000\200?\000\000\000\000m\355P@\3607\'=Q\233O\277\265\266\024>\010\215\274>\000\000\000\000\000\000\200?\000\000\000\000_\270Q@\3607\'=\360\027F\277\223\326\026>\231\004\273>\000\000\000\000\000\000\200?\000\000\000\000\274+L@\3607\'=\370\362\340\276Q\364:>qZ\263>\000\000\000\000\000\000\200?\000\000\000\000\360\377H@\3607\'=\234\224\307\276\311sC>qZ\263>\000\000\000\000\000\000\200?\000\000\000\000"
      ibuf16_triangles: "\000\000\001\000\002\000\000\000\002\000\003\000\003\000\002\000\004\000\005\000\003\000\004\000\006\000\005\000\004\000\007\000\006\000\004\000\010\000\006\000\007\000\010\000\007\000\t\000\n\000\006\000\010\000\013\000\n\000\010\000\013\000\010\000\014\000\013\000\014\000\r\000\014\000\016\000\r\000\r\000\016\000\017\000\017\000\016\000\020\000\021\000\017\000\020\000\017\000\022\000\r\000\023\000\r\000\022\000\r\000\023\000\024\000\r\000\024\000\025\000\r\000\025\000\026\000\026\000\025\000\027\000\026\000\030\000\r\000\030\000\031\000\r\000\017\000\032\000\022\000\022\000\032\000\033\000\034\000\032\000\017\000\035\000\016\000\014\000\036\000\035\000\014\000\014\000\037\000\036\000 \000\035\000\036\000\036\000!\000 \000\013\000\r\000\"\000\"\000#\000\013\000$\000\013\000#\000#\000%\000$\000\013\000$\000&\000&\000$\000\'\000(\000\'\000$\000(\000)\000\'\000*\000\'\000)\000+\000\'\000*\000,\000+\000*\000-\000,\000*\000-\000*\000.\000/\000-\000.\000/\000.\0000\000,\000-\0001\000,\0001\0002\0003\0002\0001\0003\0001\0004\0005\0003\0004\0006\0005\0004\0007\0006\0004\0007\0004\0008\0002\0009\000,\000:\0009\0002\000:\0002\000;\000;\000<\000:\000,\000=\000+\000=\000>\000+\000?\000=\000,\000@\000=\000?\000@\000?\000A\000B\000A\000?\000B\000?\000C\000A\000B\000D\000B\000E\000D\000B\000F\000E\000A\000D\000G\000G\000D\000H\000G\000H\000I\000J\000G\000I\000@\000A\000K\000L\000@\000K\000M\000L\000K\000N\000M\000K\000O\000L\000M\000P\000O\000M\000Q\000O\000P\000P\000R\000Q\000R\000P\000S\000R\000S\000T\000=\000@\000U\000@\000V\000U\000W\000U\000V\000X\000V\000@\000V\000X\000Y\000Z\000V\000Y\000[\000Z\000Y\000[\000Y\000\\\000\\\000]\000[\000=\000U\000^\000_\000^\000U\000_\000U\000`\000a\000=\000^\000a\000^\000b\000b\000c\000a\000b\000d\000c\000b\000e\000d\000e\000f\000d\000g\000=\000a\000a\000h\000g\000h\000i\000g\000j\000g\000i\000g\000j\000k\000j\000l\000k\000l\000m\000k\000l\000n\000m\000l\000o\000n\000i\000h\000p\000h\000q\000p\000h\000r\000q\000h\000s\000r\000r\000s\000t\000s\000u\000t\000h\000a\000v\000a\000w\000v\000x\000h\000v\000+\000y\000\'\000z\000y\000+\000z\000{\000y\000|\000{\000z\000}\000)\000(\000~\000)\000}\000\177\000~\000}\000\'\000\200\000&\000\201\000\200\000\'\000\'\000\202\000\201\000\201\000\202\000\203\000\202\000\204\000\203\000\'\000\205\000\202\000\205\000\206\000\202\000\205\000\'\000\207\000\207\000\'\000\210\000\210\000\211\000\207\000\207\000\212\000\205\000\201\000\213\000\200\000#\000\"\000\214\000\215\000\214\000\"\000\216\000\214\000\215\000\216\000\215\000\217\000\220\000\214\000\216\000\220\000\221\000\214\000\220\000\222\000\221\000\220\000\223\000\222\000\224\000\223\000\220\000\225\000\224\000\220\000\220\000\226\000\225\000\220\000\227\000\226\000\225\000\230\000\224\000\231\000\224\000\230\000\230\000\232\000\231\000\233\000\224\000\231\000\231\000\234\000\233\000\224\000\233\000\235\000\235\000\233\000\236\000\224\000\235\000\237\000\237\000\235\000\240\000\235\000\241\000\240\000\240\000\242\000\237\000\237\000\243\000\224\000\244\000\230\000\225\000\245\000\230\000\244\000\246\000\245\000\244\000\244\000\247\000\246\000#\000\214\000\250\000\251\000\250\000\214\000\251\000\252\000\250\000\253\000\252\000\251\000\253\000\251\000\254\000\254\000\255\000\253\000\253\000\255\000\256\000\255\000\257\000\256\000\260\000\256\000\257\000\261\000\260\000\257\000\262\000\261\000\257\000\263\000\256\000\260\000\260\000\264\000\263\000\265\000\264\000\260\000\266\000\256\000\263\000\267\000\266\000\263\000\257\000\255\000\270\000\271\000\253\000\256\000\271\000\256\000\272\000\255\000\254\000\273\000\250\000\274\000#\000\006\000\n\000\275\000\275\000\n\000\276\000\277\000\006\000\275\000\277\000\300\000\006\000\300\000\301\000\006\000\301\000\302\000\006\000\301\000\303\000\302\000\301\000\304\000\303\000\305\000\303\000\304\000\306\000\305\000\304\000\307\000\305\000\306\000\306\000\310\000\307\000\310\000\306\000\311\000\312\000\311\000\306\000"
    }
  }
  grid_data {
    width: 10
    depth: 10
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
    flagmap: 0
